x,y
-10,10.34273166
-9.989994997,9.719950392
-9.979989995,5.774775304
-9.969984992,14.41536913
-9.95997999,13.75285873
-9.949974987,25.165453
-9.939969985,28.78218355
-9.929964982,18.87792394
-9.91995998,16.35882162
-9.909954977,12.19372851
-9.899949975,12.84971093
-9.889944972,8.177500266
-9.87993997,8.452984797
-9.869934967,14.13903532
-9.859929965,23.34103821
-9.849924962,8.480467774
-9.83991996,25.11122146
-9.829914957,16.83872539
-9.819909955,20.81776712
-9.809904952,18.3524491
-9.79989995,28.68527952
-9.789894947,9.642781144
-9.779889945,6.478459329
-9.769884942,14.9412398
-9.75987994,9.163406887
-9.749874937,11.4583339
-9.739869935,8.337019512
-9.729864932,0.399035211
-9.71985993,10.35338138
-9.709854927,-8.326351884
-9.699849925,-13.00203122
-9.689844922,-11.1468154
-9.67983992,-4.452807408
-9.669834917,-10.19438315
-9.659829915,2.320866246
-9.649824912,-7.423910365
-9.63981991,-12.46306441
-9.629814907,-17.3925536
-9.619809905,-15.48927749
-9.609804902,-9.125639425
-9.5997999,-13.73624821
-9.589794897,-26.02166884
-9.579789895,-10.7378177
-9.569784892,-26.12479014
-9.55977989,-27.71682832
-9.549774887,-12.9324868
-9.539769885,-10.22590702
-9.529764882,-16.62407988
-9.51975988,-22.64609175
-9.509754877,-18.31228457
-9.499749875,-18.16076829
-9.489744872,-24.00765149
-9.47973987,-21.72670557
-9.469734867,-17.88838567
-9.459729865,-6.763341958
-9.449724862,-7.283574183
-9.43971986,-15.25378754
-9.429714857,-6.672166298
-9.419709855,-11.60919096
-9.409704852,-14.72841252
-9.39969985,-1.001384648
-9.389694847,-18.11071308
-9.379689845,-15.4734798
-9.369684842,-13.56300834
-9.35967984,-2.501542476
-9.349674837,-2.54969209
-9.339669835,8.662625329
-9.329664832,7.359344829
-9.31965983,-7.414633607
-9.309654827,10.89346467
-9.299649825,-8.451802863
-9.289644822,15.88907758
-9.27963982,0.70774144
-9.269634817,6.818620673
-9.259629815,5.67568016
-9.249624812,0.124991107
-9.23961981,0.038350879
-9.229614807,0.222261178
-9.219609805,-4.20221742
-9.209604802,8.974649142
-9.1995998,-2.379213429
-9.189594797,-7.080935448
-9.179589795,2.135447909
-9.169584792,-9.559863299
-9.15957979,1.55564963
-9.149574787,-5.575557521
-9.139569785,1.827733978
-9.129564782,9.978188708
-9.11955978,4.462702873
-9.109554777,-3.899776394
-9.099549775,6.915397226
-9.089544772,0.141681032
-9.07953977,-5.988003251
-9.069534767,-4.831546114
-9.059529765,-9.316581172
-9.049524762,-14.34275272
-9.03951976,-9.107044464
-9.029514757,-10.45714186
-9.019509755,-4.452265918
-9.009504752,-18.93669946
-8.99949975,2.197452749
-8.989494747,2.08517583
-8.979489745,-5.739122953
-8.969484742,6.406210065
-8.95947974,-0.792746513
-8.949474737,0.785542666
-8.939469735,4.973573404
-8.929464732,10.1812119
-8.91945973,-1.933793726
-8.909454727,13.44073063
-8.899449725,15.71818845
-8.889444722,3.055635419
-8.87943972,15.88793171
-8.869434717,12.80133556
-8.859429715,17.46709973
-8.849424712,12.24102475
-8.83941971,6.078645724
-8.829414707,15.40822209
-8.819409705,-1.780600251
-8.809404702,10.04346404
-8.7993997,24.30706813
-8.789394697,15.62918994
-8.779389695,28.75644752
-8.769384692,27.14978971
-8.75937969,20.67538887
-8.749374687,26.57503037
-8.739369685,18.34442633
-8.729364682,29.2108405
-8.71935968,28.86800014
-8.709354677,17.22878065
-8.699349675,15.95721777
-8.689344672,22.39254929
-8.67933967,14.47190841
-8.669334667,26.89501595
-8.659329665,24.03356104
-8.649324662,15.92108235
-8.63931966,9.008545246
-8.629314657,20.32818485
-8.619309655,14.1403456
-8.609304652,16.42598438
-8.59929965,-1.677513789
-8.589294647,13.45937379
-8.579289645,7.990414689
-8.569284642,11.13597298
-8.55927964,1.538278898
-8.549274637,2.164816686
-8.539269635,-2.807186304
-8.529264632,-7.691060699
-8.51925963,-2.147135017
-8.509254627,-20.78729516
-8.499249625,-4.257123157
-8.489244622,-1.676259632
-8.47923962,-1.794315828
-8.469234617,-6.833207986
-8.459229615,-6.833149721
-8.449224612,-15.47529525
-8.43921961,3.303966495
-8.429214607,-19.25951407
-8.419209605,-16.90914436
-8.409204602,-5.294019165
-8.3991996,-7.275262575
-8.389194597,7.748729553
-8.379189595,3.14942332
-8.369184592,-8.059457411
-8.35917959,-11.56192652
-8.349174587,-19.6638833
-8.339169585,-16.50480064
-8.329164582,-8.059918196
-8.31915958,-3.913641189
-8.309154577,-6.150556306
-8.299149575,-11.1003172
-8.289144572,-16.84418744
-8.27913957,-3.849488658
-8.269134567,-0.496103412
-8.259129565,-1.574136581
-8.249124562,-2.86110324
-8.23911956,6.567692479
-8.229114557,5.008467975
-8.219109555,2.940603891
-8.209104552,-10.45110833
-8.19909955,-10.55558134
-8.189094547,-7.448118565
-8.179089545,3.009915514
-8.169084542,-10.00136158
-8.15907954,-11.58026414
-8.149074537,-7.363633292
-8.139069535,-5.734943314
-8.129064532,-7.527312454
-8.11905953,-6.91781732
-8.109054527,-13.09773455
-8.099049525,-4.187785149
-8.089044522,1.572459781
-8.07903952,-1.528405041
-8.069034517,-3.423875952
-8.059029515,-2.305626752
-8.049024512,-2.091029079
-8.03901951,-7.262029991
-8.029014507,-4.492957064
-8.019009505,-2.544659242
-8.009004502,-13.55918936
-7.9989995,-10.46496292
-7.988994497,-5.724530162
-7.978989495,-6.953089398
-7.968984492,-8.680175938
-7.95897949,-10.81012633
-7.948974487,2.492916191
-7.938969485,-4.261229439
-7.928964482,-10.07288084
-7.91895948,-19.17604804
-7.908954477,2.363152928
